0 (2,[123],) 
1 (4,,) 
2 (*,[0],[1]) 
3 (4,,) 
4 (+,[2],[3]) 
5 (4,,) 
6 (+,[4],[5]) 
7 (5,,) 
8 (+,[6],[7]) 
9 (7,,) 
10 (4,,) 
11 (*,[9],[10]) 
12 (+,[8],[11]) 
13 (=,a,[12]) 
14 (34,,) 
15 (=,var1,[14]) 
16 (=,a,[14]) 
17 (2,,) 
18 (*,[17],-1) 
19 (=,a,[18]) 
20 (2,,) 
21 (=,a,[20]) 
22 (2,,) 
23 (5,,) 
24 (+,[22],[23]) 
25 (=,a,[24]) 
26 (2,,) 
27 (*,[26],-1) 
28 (2,,) 
29 (+,[27],[28]) 
30 (2,,) 
31 (+,[29],[30]) 
32 (=,a,[31]) 
33 (2,,) 
34 (2,,) 
35 (2,,) 
36 (*,[34],[35]) 
37 (-,[33],[36]) 
38 (=,a,[37]) 
39 (2,,) 
40 (4,,) 
41 (*,[39],[40]) 
42 (*,[41],-1) 
43 (2,,) 
44 (-,[42],[43]) 
45 (=,a,[44]) 
46 (2,,) 
47 (*,[46],-1) 
48 (4,,) 
49 (+,[47],[48]) 
50 (*,[49],-1) 
51 (=,a,[50]) 
52 (2,,) 
53 (4,,) 
54 (*,[52],[53]) 
55 (*,[54],-1) 
56 (*,[55],-1) 
57 (=,a,[56]) 
58 (2,,) 
59 (4,,) 
60 (*,[58],[59]) 
61 (*,[60],-1) 
62 (*,[61],-1) 
63 (4,,) 
64 (-,[62],[63]) 
65 (4,,) 
66 (*,[65],-1) 
67 (5,,) 
68 (7,,) 
69 (4,,) 
70 (*,[68],[69]) 
71 (*,[70],-1) 
72 (-,[67],[71]) 
73 (+,[66],[72]) 
74 (-,[64],[73]) 
75 (=,a,[74]) 
76 ("sdADaSjfladfg",,) 
77 (=,b,[76]) 
78 (5,,) 
79 (=,a,[78]) 
80 ("sjf",,) 
81 (=,b,[80]) 
82 ("sjf",,) 
83 (=,b,[82]) 
84 (99.99,,) 
85 (=,c,[84]) 
86 (99.,,) 
87 (=,d,[86]) 
88 (.9999,,) 
89 (=,base,[88]) 
90 (ET,,) 
91 (a,,) 
92 (35,,) 
93 (CMP,[91],[92]) 
94 (BGE,[98],) 
95 (BI,[100],) 
96 (a,,) 
97 (35,,) 
98 (CMP,[96],[97]) 
99 (BLE,[114],) 
100 (ET,,) 
101 (a,,) 
102 (35,,) 
103 (CMP,[101],[102]) 
104 (BGE,[108],) 
105 (BI,[110],) 
106 (a,,) 
107 (35,,) 
108 (CMP,[106],[107]) 
109 (BLE,[113],) 
110 (35,,) 
111 (=,a,[110]) 
112 (BI,[100],) 
113 (BI,[90],) 
114 (a,,) 
115 (35,,) 
116 (CMP,[114],[115]) 
117 (WRT,Hola_mundo,) 
118 (a,,) 
119 (35,,) 
120 (CMP,[118],[119]) 
121 ("correcto",,) 
122 (=,b,[121]) 
123 (WRT,Hola_mundo,) 
124 (READ,base,) 
125 (WRT,var1,) 
